RocksDB:    version 11.2.0
Date:       Thu Sep  3 18:04:58 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
long op: 7407376 micros                              
long op: 7407377 micros                              
long op: 7407378 micros                              
long op: 7407381 micros                              
long op: 7407351 micros                              
long op: 7407387 micros                              
long op: 1594679 micros                              
long op: 1594680 micros                              
long op: 1594680 micros                              
long op: 1594692 micros                              
long op: 1594681 micros                              
long op: 1594693 micros                              
long op: 1594682 micros                              
long op: 1594695 micros                              
long op: 1594682 micros                              
long op: 1594682 micros                              
long op: 1594695 micros                              
long op: 1594682 micros                              
long op: 1594684 micros                              
long op: 1594686 micros                              
long op: 1594681 micros                              
long op: 1594692 micros                              
long op: 11620533 micros                              
long op: 11620535 micros                              
long op: 11620533 micros                              
long op: 11620533 micros                              
long op: 11620533 micros                              
long op: 11620535 micros                              
long op: 11620549 micros                              
long op: 11620550 micros                              
long op: 11620534 micros                              
long op: 11620551 micros                              
long op: 11620534 micros                              
long op: 11620551 micros                              
long op: 11620535 micros                              
long op: 11620536 micros                              
long op: 11620536 micros                              
long op: 11620533 micros                              
long op: 8341620 micros                              
long op: 8341632 micros                              
long op: 8341625 micros                              
long op: 8341626 micros                              
long op: 8341627 micros                              
long op: 8341630 micros                              
long op: 8341623 micros                              
long op: 8341633 micros                              
long op: 8341628 micros                              
long op: 8341630 micros                              
long op: 8341630 micros                              
long op: 8341630 micros                              
long op: 8341638 micros                              
long op: 8341627 micros                              
long op: 8341655 micros                              
long op: 8341623 micros                              
long op: 3245171 micros                              
long op: 3245179 micros                              
long op: 3245185 micros                              
long op: 3245174 micros                              
long op: 3245180 micros                              
long op: 3245183 micros                              
long op: 3245173 micros                              
long op: 3245188 micros                              
long op: 3245189 micros                              
long op: 3245189 micros                              
long op: 3245186 micros                              
long op: 3245193 micros                              
long op: 3245188 micros                              
long op: 3245191 micros                              
long op: 3245196 micros                              
long op: 3245185 micros                              
long op: 14215537 micros                              
long op: 14215554 micros                              
long op: 14215536 micros                              
long op: 14215602 micros                              
long op: 14215536 micros                              
long op: 14215546 micros                              
long op: 14215545 micros                              
long op: 14215542 micros                              
long op: 14215549 micros                              
long op: 14215550 micros                              
long op: 14215553 micros                              
long op: 14215551 micros                              
long op: 14215552 micros                              
long op: 14215556 micros                              
long op: 14215536 micros                              
long op: 14215544 micros                              
long op: 2989592 micros                              
long op: 2989586 micros                              
long op: 2989577 micros                              
long op: 2989594 micros                              
long op: 2989595 micros                              
long op: 2989580 micros                              
long op: 2989597 micros                              
long op: 2989580 micros                              
long op: 2989600 micros                              
long op: 2989582 micros                              
long op: 2989581 micros                              
long op: 2989584 micros                              
long op: 2989587 micros                              
long op: 2989590 micros                              
long op: 2989592 micros                              
long op: 2989592 micros                              
long op: 6804194 micros                              
long op: 6804197 micros                              
long op: 6804203 micros                              
long op: 6804194 micros                              
long op: 6804193 micros                              
long op: 6804203 micros                              
long op: 6804204 micros                              
long op: 6804204 micros                              
long op: 6804205 micros                              
long op: 6804204 micros                              
long op: 6804204 micros                              
long op: 6804196 micros                              
long op: 6804205 micros                              
long op: 6804195 micros                              
long op: 6804208 micros                              
long op: 6804194 micros                              
long op: 9741542 micros                              
long op: 9741545 micros                              
long op: 9741543 micros                              
long op: 9741545 micros                              
long op: 9741538 micros                              
long op: 9741544 micros                              
long op: 9741540 micros                              
long op: 9741544 micros                              
long op: 9741538 micros                              
long op: 9741539 micros                              
long op: 9741547 micros                              
long op: 9741539 micros                              
long op: 9741544 micros                              
long op: 9741548 micros                              
long op: 9741544 micros                              
long op: 9741538 micros                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
... finished 5600000 ops                              
long op: 7090102 micros                              
long op: 7090102 micros                              
long op: 7090103 micros                              
long op: 7090103 micros                              
long op: 7090114 micros                              
long op: 7090112 micros                              
long op: 7090103 micros                              
long op: 7090104 micros                              
long op: 7090113 micros                              
long op: 7090112 micros                              
long op: 7090112 micros                              
long op: 7090114 micros                              
long op: 7090112 micros                              
long op: 7090114 micros                              
long op: 7090106 micros                              
long op: 7090113 micros                              
... finished 5600000 ops                              
... finished 5600000 ops                              
long op: 2430754 micros                              
long op: 2430745 micros                              
long op: 2430742 micros                              
long op: 2430756 micros                              
long op: 2430754 micros                              
long op: 2430755 micros                              
long op: 2430744 micros                              
long op: 2430744 micros                              
long op: 2430756 micros                              
long op: 2430745 micros                              
long op: 2430758 micros                              
long op: 2430745 micros                              
long op: 2430745 micros                              
long op: 2430746 micros                              
long op: 2430760 micros                              
long op: 2430754 micros                              
long op: 8423753 micros                              
long op: 8423753 micros                              
long op: 8423754 micros                              
long op: 8423764 micros                              
long op: 8423765 micros                              
long op: 8423765 micros                              
long op: 8423766 micros                              
long op: 8423766 micros                              
long op: 8423759 micros                              
long op: 8423766 micros                              
long op: 8423761 micros                              
long op: 8423761 micros                              
long op: 8423761 micros                              
long op: 8423773 micros                              
long op: 8423772 micros                              
long op: 8423761 micros                              
long op: 6169506 micros                              
long op: 6169535 micros                              
long op: 6169506 micros                              
long op: 6169506 micros                              
long op: 6169516 micros                              
long op: 6169506 micros                              
long op: 6169507 micros                              
long op: 6169511 micros                              
long op: 6169519 micros                              
long op: 6169509 micros                              
long op: 6169509 micros                              
long op: 6169509 micros                              
long op: 6169522 micros                              
long op: 6169513 micros                              
long op: 6169514 micros                              
long op: 6169506 micros                              
long op: 6801117 micros                              
long op: 6801125 micros                              
long op: 6801120 micros                              
long op: 6801108 micros                              
long op: 6801122 micros                              
long op: 6801109 micros                              
long op: 6801125 micros                              
long op: 6801129 micros                              
long op: 6801131 micros                              
long op: 6801118 micros                              
long op: 6801116 micros                              
long op: 6801117 micros                              
long op: 6801141 micros                              
long op: 6801120 micros                              
long op: 6801234 micros                              
long op: 6801271 micros                              
long op: 1087818 micros                              
long op: 1087806 micros                              
long op: 1087820 micros                              
long op: 1087806 micros                              
long op: 1087806 micros                              
long op: 1087806 micros                              
long op: 1087806 micros                              
long op: 1087821 micros                              
long op: 1087820 micros                              
long op: 1087822 micros                              
long op: 1087807 micros                              
long op: 1087807 micros                              
long op: 1087808 micros                              
long op: 1087807 micros                              
long op: 1087812 micros                              
long op: 1087821 micros                              
long op: 2053816 micros                              
long op: 2053832 micros                              
long op: 2053832 micros                              
long op: 2053832 micros                              
long op: 2053832 micros                              
long op: 2053832 micros                              
long op: 2053818 micros                              
long op: 2053832 micros                              
long op: 2053817 micros                              
long op: 2053818 micros                              
long op: 2053832 micros                              
long op: 2053817 micros                              
long op: 2053818 micros                              
long op: 2053834 micros                              
long op: 2053818 micros                              
long op: 2053834 micros                              
long op: 7702462 micros                              
long op: 7702464 micros                              
long op: 7702463 micros                              
long op: 7702462 micros                              
long op: 7702484 micros                              
long op: 7702489 micros                              
long op: 7702489 micros                              
long op: 7702491 micros                              
long op: 7702490 micros                              
long op: 7702462 micros                              
long op: 7702462 micros                              
long op: 7702462 micros                              
long op: 7702489 micros                              
long op: 7702463 micros                              
long op: 7702461 micros                              
long op: 7702489 micros                              
long op: 12489662 micros                              
long op: 12489662 micros                              
long op: 12489662 micros                              
long op: 12489663 micros                              
long op: 12489663 micros                              
long op: 12489663 micros                              
long op: 12489664 micros                              
long op: 12489665 micros                              
long op: 12489660 micros                              
long op: 12489669 micros                              
long op: 12489671 micros                              
long op: 12489671 micros                              
long op: 12489664 micros                              
long op: 12489675 micros                              
long op: 12489670 micros                              
long op: 12489687 micros                              
long op: 2029390 micros                              
long op: 2029403 micros                              
long op: 2029415 micros                              
long op: 2029403 micros                              
long op: 2029408 micros                              
long op: 2029409 micros                              
long op: 2029411 micros                              
long op: 2029413 micros                              
long op: 2029411 micros                              
long op: 2029416 micros                              
long op: 2029412 micros                              
long op: 2029413 micros                              
long op: 2029413 micros                              
long op: 2029418 micros                              
long op: 2029428 micros                              
long op: 2029404 micros                              
long op: 7739257 micros                              
long op: 7739275 micros                              
long op: 7739257 micros                              
long op: 7739273 micros                              
long op: 7739273 micros                              
long op: 7739273 micros                              
long op: 7739273 micros                              
long op: 7739257 micros                              
long op: 7739273 micros                              
long op: 7739257 micros                              
long op: 7739273 micros                              
long op: 7739259 micros                              
long op: 7739276 micros                              
long op: 7739279 micros                              
long op: 7739261 micros                              
long op: 7739258 micros                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
long op: 1749092 micros                              
long op: 1749108 micros                              
long op: 1749111 micros                              
long op: 1749117 micros                              
long op: 1749150 micros                              
long op: 1749100 micros                              
long op: 1749109 micros                              
long op: 1749100 micros                              
long op: 1749107 micros                              
long op: 1749112 micros                              
long op: 1749110 micros                              
long op: 1749114 micros                              
long op: 1749120 micros                              
long op: 1749100 micros                              
long op: 1749120 micros                              
long op: 1749124 micros                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
... finished 5700000 ops                              
long op: 9861638 micros                              
long op: 9861644 micros                              
long op: 9861672 micros                              
long op: 9861637 micros                              
long op: 9861645 micros                              
long op: 9861699 micros                              
long op: 9861641 micros                              
long op: 9861641 micros                              
long op: 9861642 micros                              
long op: 9861643 micros                              
long op: 9861644 micros                              
long op: 9861649 micros                              
long op: 9861638 micros                              
long op: 9861641 micros                              
long op: 9861645 micros                              
long op: 9861641 micros                              
long op: 1902276 micros                              
long op: 1902287 micros                              
long op: 1902276 micros                              
long op: 1902276 micros                              
long op: 1902276 micros                              
long op: 1902271 micros                              
long op: 1902274 micros                              
long op: 1902281 micros                              
long op: 1902283 micros                              
long op: 1902297 micros                              
long op: 1902287 micros                              
long op: 1902289 micros                              
long op: 1902288 micros                              
long op: 1902290 micros                              
long op: 1902312 micros                              
long op: 1902274 micros                              
long op: 7875524 micros                              
long op: 7875536 micros                              
long op: 7875526 micros                              
long op: 7875522 micros                              
long op: 7875527 micros                              
long op: 7875530 micros                              
long op: 7875531 micros                              
long op: 7875524 micros                              
long op: 7875524 micros                              
long op: 7875533 micros                              
long op: 7875536 micros                              
long op: 7875529 micros                              
long op: 7875533 micros                              
long op: 7875525 micros                              
long op: 7875546 micros                              
long op: 7875550 micros                              
long op: 5600876 micros                              
long op: 5600879 micros                              
long op: 5600876 micros                              
long op: 5600885 micros                              
long op: 5600876 micros                              
long op: 5600884 micros                              
long op: 5600885 micros                              
long op: 5600877 micros                              
long op: 5600877 micros                              
long op: 5600886 micros                              
long op: 5600886 micros                              
long op: 5600886 micros                              
long op: 5600877 micros                              
long op: 5600887 micros                              
long op: 5600889 micros                              
long op: 5600884 micros                              
long op: 8094626 micros                              
long op: 8094638 micros                              
long op: 8094612 micros                              
long op: 8094612 micros                              
long op: 8094612 micros                              
long op: 8094615 micros                              
long op: 8094632 micros                              
long op: 8094634 micros                              
long op: 8094618 micros                              
long op: 8094619 micros                              
long op: 8094619 micros                              
long op: 8094625 micros                              
long op: 8094625 micros                              
long op: 8094628 micros                              
long op: 8094627 micros                              
long op: 8094653 micros                              
long op: 1600873 micros                              
long op: 1600885 micros                              
long op: 1600882 micros                              
long op: 1600911 micros                              
long op: 1600880 micros                              
long op: 1600888 micros                              
long op: 1600888 micros                              
long op: 1600876 micros                              
long op: 1600880 micros                              
long op: 1600883 micros                              
long op: 1600886 micros                              
long op: 1600890 micros                              
long op: 1600891 micros                              
long op: 1600891 micros                              
long op: 1600878 micros                              
long op: 1600883 micros                              
long op: 9576625 micros                              
long op: 9576649 micros                              
long op: 9576633 micros                              
long op: 9576638 micros                              
long op: 9576640 micros                              
long op: 9576635 micros                              
long op: 9576638 micros                              
long op: 9576636 micros                              
long op: 9576638 micros                              
long op: 9576650 micros                              
long op: 9576642 micros                              
long op: 9576646 micros                              
long op: 9576649 micros                              
long op: 9576630 micros                              
long op: 9576631 micros                              
long op: 9576669 micros                              
long op: 4119145 micros                              
long op: 4119145 micros                              
long op: 4119145 micros                              
long op: 4119174 micros                              
long op: 4119142 micros                              
long op: 4119156 micros                              
long op: 4119148 micros                              
long op: 4119145 micros                              
long op: 4119145 micros                              
long op: 4119159 micros                              
long op: 4119151 micros                              
long op: 4119149 micros                              
long op: 4119160 micros                              
long op: 4119152 micros                              
long op: 4119148 micros                              
long op: 4119153 micros                              
long op: 4268724 micros                              
long op: 4268749 micros                              
long op: 4268725 micros                              
long op: 4268725 micros                              
long op: 4268726 micros                              
long op: 4268724 micros                              
long op: 4268735 micros                              
long op: 4268735 micros                              
long op: 4268736 micros                              
long op: 4268727 micros                              
long op: 4268730 micros                              
long op: 4268728 micros                              
long op: 4268738 micros                              
long op: 4268733 micros                              
long op: 4268739 micros                              
long op: 4268725 micros                              
long op: 7300365 micros                              
long op: 7300366 micros                              
long op: 7300367 micros                              
long op: 7300368 micros                              
long op: 7300369 micros                              
long op: 7300372 micros                              
long op: 7300373 micros                              
long op: 7300373 micros                              
long op: 7300374 micros                              
long op: 7300372 micros                              
long op: 7300375 micros                              
long op: 7300377 micros                              
long op: 7300377 micros                              
long op: 7300377 micros                              
long op: 7300379 micros                              
long op: 7300379 micros                              
long op: 8518507 micros                              
long op: 8518516 micros                              
long op: 8518507 micros                              
long op: 8518529 micros                              
long op: 8518510 micros                              
long op: 8518513 micros                              
long op: 8518519 micros                              
long op: 8518515 micros                              
long op: 8518522 micros                              
long op: 8518525 micros                              
long op: 8518527 micros                              
long op: 8518530 micros                              
long op: 8518529 micros                              
long op: 8518510 micros                              
long op: 8518546 micros                              
long op: 8518505 micros                              
long op: 2242160 micros                              
long op: 2242176 micros                              
long op: 2242160 micros                              
long op: 2242160 micros                              
long op: 2242176 micros                              
long op: 2242162 micros                              
long op: 2242176 micros                              
long op: 2242161 micros                              
long op: 2242162 micros                              
long op: 2242177 micros                              
long op: 2242162 micros                              
long op: 2242163 micros                              
long op: 2242180 micros                              
long op: 2242177 micros                              
long op: 2242159 micros                              
long op: 2243127 micros                              
long op: 7563899 micros                              
long op: 7563887 micros                              
long op: 7563903 micros                              
long op: 7563906 micros                              
long op: 7563916 micros                              
long op: 7563916 micros                              
long op: 7563881 micros                              
long op: 7563884 micros                              
long op: 7563919 micros                              
long op: 7563888 micros                              
long op: 7563888 micros                              
long op: 7563891 micros                              
long op: 7563898 micros                              
long op: 7563880 micros                              
long op: 7563939 micros                              
long op: 7563916 micros                              
... finished 5800000 ops                              
long op: 1280953 micros                              
long op: 1280948 micros                              
long op: 1280939 micros                              
long op: 1280938 micros                              
long op: 1280941 micros                              
long op: 1280936 micros                              
long op: 1280938 micros                              
long op: 1280938 micros                              
long op: 1280938 micros                              
long op: 1280945 micros                              
long op: 1280951 micros                              
long op: 1280951 micros                              
long op: 1280949 micros                              
long op: 1280951 micros                              
long op: 1280982 micros                              
long op: 1280941 micros                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
long op: 7074766 micros                              
long op: 7074781 micros                              
long op: 7074768 micros                              
long op: 7074770 micros                              
long op: 7074772 micros                              
long op: 7074776 micros                              
long op: 7074779 micros                              
long op: 7074771 micros                              
long op: 7074772 micros                              
long op: 7074771 micros                              
long op: 7074771 micros                              
long op: 7074775 micros                              
long op: 7074776 micros                              
long op: 7074779 micros                              
long op: 7074800 micros                              
long op: 7074767 micros                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
long op: 1126933 micros                              
long op: 1126941 micros                              
long op: 1126931 micros                              
long op: 1126938 micros                              
long op: 1126938 micros                              
long op: 1126930 micros                              
long op: 1126930 micros                              
long op: 1126935 micros                              
long op: 1126931 micros                              
long op: 1126933 micros                              
long op: 1126944 micros                              
long op: 1126933 micros                              
long op: 1126941 micros                              
long op: 1126942 micros                              
long op: 1126958 micros                              
long op: 1126937 micros                              
... finished 5800000 ops                              
... finished 5800000 ops                              
... finished 5800000 ops                              
long op: 6434561 micros                              
long op: 6434574 micros                              
long op: 6434565 micros                              
long op: 6434569 micros                              
long op: 6434574 micros                              
long op: 6434558 micros                              
long op: 6434558 micros                              
long op: 6434558 micros                              
long op: 6434563 micros                              
long op: 6434562 micros                              
long op: 6434577 micros                              
long op: 6434564 micros                              
long op: 6434562 micros                              
long op: 6434567 micros                              
long op: 6434560 micros                              
long op: 6434607 micros                              
long op: 6354398 micros                              
long op: 6354411 micros                              
long op: 6354403 micros                              
long op: 6354401 micros                              
long op: 6354403 micros                              
long op: 6354391 micros                              
long op: 6354397 micros                              
long op: 6354410 micros                              
long op: 6354399 micros                              
long op: 6354398 micros                              
long op: 6354399 micros                              
long op: 6354417 micros                              
long op: 6354403 micros                              
long op: 6354412 micros                              
long op: 6354428 micros                              
long op: 6354404 micros                              
long op: 16062123 micros                              
long op: 16062136 micros                              
long op: 16062124 micros                              
long op: 16062128 micros                              
long op: 16062130 micros                              
long op: 16062130 micros                              
long op: 16062125 micros                              
long op: 16062125 micros                              
long op: 16062128 micros                              
long op: 16062138 micros                              
long op: 16062132 micros                              
long op: 16062136 micros                              
long op: 16062143 micros                              
long op: 16062146 micros                              
long op: 16062123 micros                              
long op: 16062163 micros                              
long op: 2026383 micros                              
long op: 2026409 micros                              
long op: 2026421 micros                              
long op: 2026444 micros                              
long op: 2026397 micros                              
long op: 2026404 micros                              
long op: 2026401 micros                              
long op: 2026408 micros                              
long op: 2026411 micros                              
long op: 2026392 micros                              
long op: 2026420 micros                              
long op: 2026425 micros                              
long op: 2026427 micros                              
long op: 2026420 micros                              
long op: 2026396 micros                              
long op: 2026396 micros                              
long op: 7372212 micros                              
long op: 7372224 micros                              
long op: 7372215 micros                              
long op: 7372216 micros                              
long op: 7372218 micros                              
long op: 7372222 micros                              
long op: 7372228 micros                              
long op: 7372216 micros                              
long op: 7372210 micros                              
long op: 7372211 micros                              
long op: 7372232 micros                              
long op: 7372232 micros                              
long op: 7372232 micros                              
long op: 7372214 micros                              
long op: 7372217 micros                              
long op: 7372255 micros                              
long op: 5934354 micros                              
long op: 5934356 micros                              
long op: 5934358 micros                              
long op: 5934357 micros                              
long op: 5934349 micros                              
long op: 5934346 micros                              
long op: 5934357 micros                              
long op: 5934362 micros                              
long op: 5934354 micros                              
long op: 5934357 micros                              
long op: 5934373 micros                              
long op: 5934358 micros                              
long op: 5934356 micros                              
long op: 5934358 micros                              
long op: 5934364 micros                              
long op: 5934358 micros                              
long op: 8723442 micros                              
long op: 8723443 micros                              
long op: 8723452 micros                              
long op: 8723443 micros                              
long op: 8723445 micros                              
long op: 8723448 micros                              
long op: 8723455 micros                              
long op: 8723450 micros                              
long op: 8723458 micros                              
long op: 8723451 micros                              
long op: 8723441 micros                              
long op: 8723453 micros                              
long op: 8723468 micros                              
long op: 8723457 micros                              
long op: 8723458 micros                              
long op: 8723446 micros                              
long op: 2438682 micros                              
long op: 2438668 micros                              
long op: 2438684 micros                              
long op: 2438666 micros                              
long op: 2438682 micros                              
long op: 2438682 micros                              
long op: 2438666 micros                              
long op: 2438666 micros                              
long op: 2438683 micros                              
long op: 2438668 micros                              
long op: 2438683 micros                              
long op: 2438668 micros                              
long op: 2438668 micros                              
long op: 2438668 micros                              
long op: 2438668 micros                              
long op: 2438666 micros                              
long op: 9338507 micros                              
long op: 9338513 micros                              
long op: 9338513 micros                              
long op: 9338513 micros                              
long op: 9338519 micros                              
long op: 9338520 micros                              
long op: 9338521 micros                              
long op: 9338525 micros                              
long op: 9338527 micros                              
long op: 9338529 micros                              
long op: 9338529 micros                              
long op: 9338531 micros                              
long op: 9338533 micros                              
long op: 9338537 micros                              
long op: 9338538 micros                              
long op: 9338544 micros                              
long op: 7492578 micros                              
long op: 7492595 micros                              
long op: 7492601 micros                              
long op: 7492620 micros                              
long op: 7492584 micros                              
long op: 7492587 micros                              
long op: 7492600 micros                              
long op: 7492597 micros                              
long op: 7492601 micros                              
long op: 7492578 micros                              
long op: 7492606 micros                              
long op: 7492606 micros                              
long op: 7492610 micros                              
long op: 7492609 micros                              
long op: 7492580 micros                              
long op: 7492595 micros                              
long op: 8608287 micros                              
long op: 8608305 micros                              
long op: 8608306 micros                              
long op: 8608289 micros                              
long op: 8608291 micros                              
long op: 8608287 micros                              
long op: 8608287 micros                              
long op: 8608291 micros                              
long op: 8608291 micros                              
long op: 8608291 micros                              
long op: 8608291 micros                              
long op: 8608293 micros                              
long op: 8608300 micros                              
long op: 8608290 micros                              
long op: 8608320 micros                              
long op: 8608287 micros                              
long op: 2169088 micros                              
long op: 2169081 micros                              
long op: 2169092 micros                              
long op: 2169090 micros                              
long op: 2169090 micros                              
long op: 2169090 micros                              
long op: 2169090 micros                              
long op: 2169090 micros                              
long op: 2169092 micros                              
long op: 2169080 micros                              
long op: 2169080 micros                              
long op: 2169080 micros                              
long op: 2169091 micros                              
long op: 2169081 micros                              
long op: 2169089 micros                              
long op: 2169078 micros                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
... finished 5900000 ops                              
long op: 16158333 micros                              
long op: 16158337 micros                              
