RocksDB:    version 11.2.0
Date:       Thu Sep  3 09:42:58 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
long op: 2102665 micros                              
long op: 2102660 micros                              
long op: 2102637 micros                              
long op: 2102681 micros                              
long op: 2102639 micros                              
long op: 2102649 micros                              
long op: 5496289 micros                              
long op: 5496304 micros                              
long op: 5496300 micros                              
long op: 5496289 micros                              
long op: 5496301 micros                              
long op: 5496301 micros                              
long op: 5496290 micros                              
long op: 5496289 micros                              
long op: 5496301 micros                              
long op: 5496294 micros                              
long op: 5496308 micros                              
long op: 5496309 micros                              
long op: 5496309 micros                              
long op: 5496308 micros                              
long op: 5496290 micros                              
long op: 5496488 micros                              
long op: 1043842 micros                              
long op: 1043843 micros                              
long op: 1043835 micros                              
long op: 1043844 micros                              
long op: 1043843 micros                              
long op: 1043843 micros                              
long op: 1043843 micros                              
long op: 1043835 micros                              
long op: 1043835 micros                              
long op: 1043848 micros                              
long op: 1043851 micros                              
long op: 1043835 micros                              
long op: 1043843 micros                              
long op: 1043835 micros                              
long op: 1043836 micros                              
long op: 1043835 micros                              
long op: 5342969 micros                              
long op: 5342997 micros                              
long op: 5342969 micros                              
long op: 5342969 micros                              
long op: 5342954 micros                              
long op: 5342975 micros                              
long op: 5342964 micros                              
long op: 5342967 micros                              
long op: 5342980 micros                              
long op: 5342965 micros                              
long op: 5342965 micros                              
long op: 5342965 micros                              
long op: 5342966 micros                              
long op: 5342971 micros                              
long op: 5342971 micros                              
long op: 5342969 micros                              
long op: 1438268 micros                              
long op: 1438293 micros                              
long op: 1438271 micros                              
long op: 1438266 micros                              
long op: 1438266 micros                              
long op: 1438276 micros                              
long op: 1438276 micros                              
long op: 1438269 micros                              
long op: 1438270 micros                              
long op: 1438271 micros                              
long op: 1438273 micros                              
long op: 1438281 micros                              
long op: 1438277 micros                              
long op: 1438277 micros                              
long op: 1438270 micros                              
long op: 1438273 micros                              
long op: 1775652 micros                              
long op: 1775651 micros                              
long op: 1775659 micros                              
long op: 1775652 micros                              
long op: 1775652 micros                              
long op: 1775661 micros                              
long op: 1775662 micros                              
long op: 1775660 micros                              
long op: 1775651 micros                              
long op: 1775653 micros                              
long op: 1775652 micros                              
long op: 1775660 micros                              
long op: 1775660 micros                              
long op: 1775651 micros                              
long op: 1775660 micros                              
long op: 1775661 micros                              
... finished 2600000 ops                              
... finished 2600000 ops                              
long op: 7839574 micros                              
long op: 7839585 micros                              
long op: 7845880 micros                              
long op: 7839582 micros                              
long op: 7839586 micros                              
long op: 7839582 micros                              
long op: 7839578 micros                              
long op: 7839578 micros                              
long op: 7839584 micros                              
long op: 7839585 micros                              
long op: 7839582 micros                              
long op: 7839587 micros                              
long op: 7839589 micros                              
long op: 7839582 micros                              
... finished 2600000 ops                              
long op: 7839615 micros                              
long op: 7839602 micros                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
long op: 2171455 micros                              
long op: 2171460 micros                              
long op: 2171469 micros                              
long op: 2171456 micros                              
long op: 2171457 micros                              
long op: 2171460 micros                              
long op: 2171462 micros                              
long op: 2171454 micros                              
long op: 2171463 micros                              
long op: 2171464 micros                              
long op: 2171466 micros                              
long op: 2171463 micros                              
long op: 2171454 micros                              
long op: 2171465 micros                              
long op: 2171485 micros                              
long op: 2171456 micros                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
long op: 5572454 micros                              
long op: 5572454 micros                              
long op: 5572463 micros                              
long op: 5572454 micros                              
long op: 5572463 micros                              
long op: 5572455 micros                              
long op: 5572454 micros                              
long op: 5572465 micros                              
long op: 5572454 micros                              
long op: 5572456 micros                              
long op: 5572463 micros                              
long op: 5572463 micros                              
long op: 5572465 micros                              
long op: 5572463 micros                              
long op: 5572463 micros                              
long op: 5572462 micros                              
long op: 2611280 micros                              
long op: 2611278 micros                              
long op: 2611310 micros                              
long op: 2611264 micros                              
long op: 2611265 micros                              
long op: 2611265 micros                              
long op: 2611266 micros                              
long op: 2611270 micros                              
long op: 2611286 micros                              
long op: 2611272 micros                              
long op: 2611269 micros                              
long op: 2611274 micros                              
long op: 2611276 micros                              
long op: 2611282 micros                              
long op: 2611263 micros                              
long op: 2611264 micros                              
long op: 6880568 micros                              
long op: 6880569 micros                              
long op: 6880575 micros                              
long op: 6880575 micros                              
long op: 6880575 micros                              
long op: 6880575 micros                              
long op: 6880568 micros                              
long op: 6880575 micros                              
long op: 6880575 micros                              
long op: 6880571 micros                              
long op: 6880573 micros                              
long op: 6880569 micros                              
long op: 6880577 micros                              
long op: 6880575 micros                              
long op: 6880575 micros                              
long op: 6880575 micros                              
long op: 1751398 micros                              
long op: 1751409 micros                              
long op: 1751411 micros                              
long op: 1751429 micros                              
long op: 1751400 micros                              
long op: 1751404 micros                              
long op: 1751408 micros                              
long op: 1751412 micros                              
long op: 1751407 micros                              
long op: 1751408 micros                              
long op: 1751409 micros                              
long op: 1751417 micros                              
long op: 1751399 micros                              
long op: 1751404 micros                              
long op: 1751419 micros                              
long op: 1751402 micros                              
long op: 6268429 micros                              
long op: 6268435 micros                              
long op: 6268420 micros                              
long op: 6268430 micros                              
long op: 6268431 micros                              
long op: 6268421 micros                              
long op: 6268431 micros                              
long op: 6268431 micros                              
long op: 6268431 micros                              
long op: 6268422 micros                              
long op: 6268422 micros                              
long op: 6268422 micros                              
long op: 6268422 micros                              
long op: 6268425 micros                              
long op: 6268425 micros                              
long op: 6268422 micros                              
long op: 9077901 micros                              
long op: 9077901 micros                              
long op: 9077891 micros                              
long op: 9077902 micros                              
long op: 9077901 micros                              
long op: 9077901 micros                              
long op: 9077891 micros                              
long op: 9077891 micros                              
long op: 9077891 micros                              
long op: 9077902 micros                              
long op: 9077902 micros                              
long op: 9077891 micros                              
long op: 9077892 micros                              
long op: 9077892 micros                              
long op: 9077905 micros                              
long op: 9077893 micros                              
long op: 2058552 micros                              
long op: 2058566 micros                              
long op: 2058580 micros                              
long op: 2058545 micros                              
long op: 2058558 micros                              
long op: 2058557 micros                              
long op: 2058562 micros                              
long op: 2058555 micros                              
long op: 2058556 micros                              
long op: 2058557 micros                              
long op: 2058560 micros                              
long op: 2058561 micros                              
long op: 2058565 micros                              
long op: 2058553 micros                              
long op: 2058587 micros                              
long op: 2058553 micros                              
long op: 7495712 micros                              
long op: 7495722 micros                              
long op: 7495743 micros                              
long op: 7495716 micros                              
long op: 7495715 micros                              
long op: 7495716 micros                              
long op: 7495726 micros                              
long op: 7495727 micros                              
long op: 7495727 micros                              
long op: 7495712 micros                              
long op: 7495730 micros                              
long op: 7495730 micros                              
long op: 7495734 micros                              
long op: 7495739 micros                              
long op: 7495728 micros                              
long op: 7495712 micros                              
long op: 7421087 micros                              
long op: 7421114 micros                              
long op: 7421114 micros                              
long op: 7421088 micros                              
long op: 7421088 micros                              
long op: 7421105 micros                              
long op: 7421105 micros                              
long op: 7421105 micros                              
long op: 7421117 micros                              
long op: 7421117 micros                              
long op: 7421107 micros                              
long op: 7421100 micros                              
long op: 7421108 micros                              
long op: 7421109 micros                              
long op: 7421110 micros                              
long op: 7421121 micros                              
long op: 1429973 micros                              
long op: 1429979 micros                              
long op: 1429974 micros                              
long op: 1429972 micros                              
long op: 1429974 micros                              
long op: 1429974 micros                              
long op: 1429975 micros                              
long op: 1429973 micros                              
long op: 1429973 micros                              
long op: 1429974 micros                              
long op: 1429975 micros                              
long op: 1429974 micros                              
long op: 1429972 micros                              
long op: 1429975 micros                              
long op: 1429983 micros                              
long op: 1429974 micros                              
long op: 10124072 micros                              
long op: 10124073 micros                              
long op: 10124086 micros                              
long op: 10124085 micros                              
long op: 10124080 micros                              
long op: 10124073 micros                              
long op: 10124073 micros                              
long op: 10124077 micros                              
long op: 10124082 micros                              
long op: 10124088 micros                              
long op: 10124088 micros                              
long op: 10124080 micros                              
long op: 10124080 micros                              
long op: 10124085 micros                              
long op: 10124101 micros                              
long op: 10124080 micros                              
long op: 5888801 micros                              
long op: 5888808 micros                              
long op: 5888800 micros                              
long op: 5888808 micros                              
long op: 5888802 micros                              
long op: 5888808 micros                              
long op: 5888802 micros                              
long op: 5888808 micros                              
long op: 5888809 micros                              
long op: 5888808 micros                              
long op: 5888801 micros                              
long op: 5888808 micros                              
long op: 5888812 micros                              
long op: 5888808 micros                              
long op: 5888800 micros                              
long op: 5888801 micros                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
long op: 1342254 micros                              
long op: 1342258 micros                              
long op: 1342253 micros                              
long op: 1342253 micros                              
long op: 1342253 micros                              
long op: 1342251 micros                              
long op: 1342250 micros                              
long op: 1342250 micros                              
long op: 1342254 micros                              
long op: 1342247 micros                              
long op: 1342254 micros                              
long op: 1342254 micros                              
long op: 1342259 micros                              
long op: 1342251 micros                              
long op: 1342248 micros                              
long op: 1342335 micros                              
... finished 2700000 ops                              
long op: 6716498 micros                              
long op: 6716499 micros                              
long op: 6716499 micros                              
long op: 6716499 micros                              
long op: 6716499 micros                              
long op: 6716496 micros                              
long op: 6716496 micros                              
long op: 6716496 micros                              
long op: 6716497 micros                              
long op: 6716496 micros                              
long op: 6716500 micros                              
long op: 6716497 micros                              
long op: 6716500 micros                              
long op: 6716502 micros                              
long op: 6716499 micros                              
long op: 6716495 micros                              
long op: 1128050 micros                              
long op: 1128042 micros                              
long op: 1128050 micros                              
long op: 1128050 micros                              
long op: 1128050 micros                              
long op: 1128042 micros                              
long op: 1128051 micros                              
long op: 1128050 micros                              
long op: 1128042 micros                              
long op: 1128042 micros                              
long op: 1128042 micros                              
long op: 1128043 micros                              
long op: 1128042 micros                              
long op: 1128055 micros                              
long op: 1128050 micros                              
long op: 1128050 micros                              
long op: 7039525 micros                              
long op: 7039522 micros                              
long op: 7039529 micros                              
long op: 7039530 micros                              
long op: 7039533 micros                              
long op: 7039534 micros                              
long op: 7039540 micros                              
long op: 7039539 micros                              
long op: 7039523 micros                              
long op: 7039523 micros                              
long op: 7039540 micros                              
long op: 7039541 micros                              
long op: 7039527 micros                              
long op: 7039532 micros                              
long op: 7039553 micros                              
long op: 7039534 micros                              
long op: 1804843 micros                              
long op: 1804825 micros                              
long op: 1804843 micros                              
long op: 1804824 micros                              
long op: 1804823 micros                              
long op: 1804843 micros                              
long op: 1804844 micros                              
long op: 1804845 micros                              
long op: 1804847 micros                              
long op: 1804826 micros                              
long op: 1804826 micros                              
long op: 1804825 micros                              
long op: 1804826 micros                              
long op: 1804845 micros                              
long op: 1804844 micros                              
long op: 1804843 micros                              
long op: 8583008 micros                              
long op: 8583004 micros                              
long op: 8583015 micros                              
long op: 8583010 micros                              
long op: 8583010 micros                              
long op: 8583004 micros                              
long op: 8583014 micros                              
long op: 8583003 micros                              
long op: 8583019 micros                              
long op: 8583019 micros                              
long op: 8583020 micros                              
long op: 8583167 micros                              
long op: 8583034 micros                              
long op: 8583021 micros                              
long op: 8583009 micros                              
long op: 8583025 micros                              
long op: 8399427 micros                              
long op: 8399442 micros                              
long op: 8399431 micros                              
long op: 8399432 micros                              
long op: 8399431 micros                              
long op: 8399425 micros                              
long op: 8399429 micros                              
long op: 8399428 micros                              
long op: 8399428 micros                              
long op: 8399430 micros                              
long op: 8399430 micros                              
long op: 8399430 micros                              
long op: 8399445 micros                              
long op: 8399437 micros                              
long op: 8399430 micros                              
long op: 8399462 micros                              
long op: 7410461 micros                              
long op: 7410454 micros                              
long op: 7410453 micros                              
long op: 7410463 micros                              
long op: 7410454 micros                              
long op: 7410464 micros                              
long op: 7410454 micros                              
long op: 7410464 micros                              
long op: 7410463 micros                              
long op: 7410454 micros                              
long op: 7410453 micros                              
long op: 7410463 micros                              
long op: 7410467 micros                              
long op: 7410454 micros                              
long op: 7410453 micros                              
long op: 7410453 micros                              
long op: 2225713 micros                              
long op: 2225704 micros                              
long op: 2225706 micros                              
long op: 2225724 micros                              
long op: 2225722 micros                              
long op: 2225721 micros                              
long op: 2225706 micros                              
long op: 2225708 micros                              
long op: 2225712 micros                              
long op: 2225724 micros                              
long op: 2225722 micros                              
long op: 2225708 micros                              
long op: 2225709 micros                              
long op: 2225709 micros                              
long op: 2225721 micros                              
long op: 2225712 micros                              
long op: 7432655 micros                              
long op: 7432678 micros                              
long op: 7432665 micros                              
long op: 7432659 micros                              
long op: 7432668 micros                              
long op: 7432662 micros                              
long op: 7432665 micros                              
long op: 7432671 micros                              
long op: 7432665 micros                              
long op: 7432671 micros                              
long op: 7432673 micros                              
long op: 7432675 micros                              
long op: 7432675 micros                              
long op: 7432677 micros                              
long op: 7432702 micros                              
long op: 7432660 micros                              
long op: 11417346 micros                              
long op: 11417346 micros                              
long op: 11417343 micros                              
long op: 11417348 micros                              
long op: 11417336 micros                              
long op: 11417337 micros                              
long op: 11417337 micros                              
long op: 11417337 micros                              
long op: 11417353 micros                              
long op: 11417352 micros                              
long op: 11417349 micros                              
long op: 11417338 micros                              
long op: 11417355 micros                              
long op: 11417350 micros                              
long op: 11417369 micros                              
long op: 11417345 micros                              
long op: 4534818 micros                              
long op: 4534836 micros                              
long op: 4534818 micros                              
long op: 4534819 micros                              
long op: 4534818 micros                              
long op: 4534827 micros                              
long op: 4535068 micros                              
long op: 4535087 micros                              
long op: 4535112 micros                              
long op: 4535087 micros                              
long op: 4535088 micros                              
long op: 4535090 micros                              
long op: 4534818 micros                              
long op: 4535096 micros                              
long op: 4535105 micros                              
long op: 4535077 micros                              
long op: 2007047 micros                              
long op: 2007052 micros                              
long op: 2007086 micros                              
long op: 2007051 micros                              
long op: 2007053 micros                              
long op: 2007056 micros                              
long op: 2007050 micros                              
long op: 2007069 micros                              
long op: 2007061 micros                              
long op: 2007060 micros                              
long op: 2007061 micros                              
long op: 2007061 micros                              
long op: 2007065 micros                              
long op: 2007060 micros                              
long op: 2007047 micros                              
long op: 2007049 micros                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
long op: 7531314 micros                              
long op: 7531329 micros                              
long op: 7531315 micros                              
long op: 7531315 micros                              
long op: 7531316 micros                              
long op: 7531301 micros                              
long op: 7531316 micros                              
long op: 7531301 micros                              
long op: 7531302 micros                              
long op: 7531316 micros                              
long op: 7531301 micros                              
long op: 7531316 micros                              
long op: 7531304 micros                              
long op: 7531301 micros                              
long op: 7531325 micros                              
long op: 7531314 micros                              
long op: 3417690 micros                              
long op: 3417711 micros                              
long op: 3417726 micros                              
long op: 3417708 micros                              
long op: 3417711 micros                              
long op: 3417719 micros                              
long op: 3417719 micros                              
long op: 3417710 micros                              
long op: 3417716 micros                              
long op: 3417715 micros                              
long op: 3417719 micros                              
long op: 3417717 micros                              
long op: 3417722 micros                              
long op: 3417709 micros                              
long op: 3417742 micros                              
long op: 3417708 micros                              
long op: 6656417 micros                              
long op: 6656423 micros                              
long op: 6656426 micros                              
long op: 6656419 micros                              
long op: 6656422 micros                              
long op: 6656419 micros                              
long op: 6656421 micros                              
long op: 6656420 micros                              
long op: 6656426 micros                              
long op: 6656427 micros                              
long op: 6656430 micros                              
long op: 6656425 micros                              
long op: 6656446 micros                              
long op: 6656419 micros                              
long op: 6656482 micros                              
long op: 6656473 micros                              
long op: 9514549 micros                              
long op: 9514549 micros                              
long op: 9514550 micros                              
long op: 9514550 micros                              
long op: 9514549 micros                              
long op: 9514557 micros                              
long op: 9514556 micros                              
long op: 9514550 micros                              
long op: 9514556 micros                              
long op: 9514550 micros                              
long op: 9514556 micros                              
long op: 9514551 micros                              
long op: 9514558 micros                              
long op: 9514556 micros                              
long op: 9514550 micros                              
long op: 9514556 micros                              
long op: 8452321 micros                              
long op: 8452316 micros                              
long op: 8452323 micros                              
long op: 8452322 micros                              
long op: 8452322 micros                              
long op: 8452313 micros                              
long op: 8452313 micros                              
long op: 8452313 micros                              
long op: 8452313 micros                              
long op: 8452316 micros                              
long op: 8452327 micros                              
long op: 8452330 micros                              
long op: 8452321 micros                              
long op: 8452316 micros                              
long op: 8452347 micros                              
long op: 8452321 micros                              
long op: 1090516 micros                              
long op: 1090537 micros                              
long op: 1090553 micros                              
long op: 1090524 micros                              
long op: 1090531 micros                              
long op: 1090535 micros                              
long op: 1090539 micros                              
long op: 1090520 micros                              
long op: 1090543 micros                              
long op: 1090546 micros                              
long op: 1090520 micros                              
long op: 1090548 micros                              
long op: 1090550 micros                              
long op: 1090549 micros                              
long op: 1090565 micros                              
long op: 1090523 micros                              
long op: 7035196 micros                              
long op: 7035200 micros                              
long op: 7035196 micros                              
long op: 7035219 micros                              
long op: 7035197 micros                              
long op: 7035219 micros                              
long op: 7035220 micros                              
long op: 7035198 micros                              
long op: 7035197 micros                              
long op: 7035196 micros                              
long op: 7035197 micros                              
long op: 7035197 micros                              
long op: 7035223 micros                              
long op: 7035234 micros                              
long op: 7035196 micros                              
long op: 7035265 micros                              
long op: 11098393 micros                              
long op: 11098402 micros                              
long op: 11098393 micros                              
long op: 11098403 micros                              
long op: 11098393 micros                              
long op: 11098393 micros                              
long op: 11098402 micros                              
long op: 11098393 micros                              
long op: 11098403 micros                              
long op: 11098392 micros                              
long op: 11098403 micros                              
long op: 11098402 micros                              
long op: 11098393 micros                              
long op: 11098402 micros                              
long op: 11098404 micros                              
long op: 11098392 micros                              
long op: 5251564 micros                              
long op: 5251575 micros                              
long op: 5251566 micros                              
long op: 5251566 micros                              
long op: 5251570 micros                              
long op: 5251574 micros                              
long op: 5251573 micros                              
long op: 5251573 micros                              
long op: 5251575 micros                              
long op: 5251578 micros                              
long op: 5251580 micros                              
long op: 5251578 micros                              
long op: 5251565 micros                              
long op: 5251583 micros                              
long op: 5251598 micros                              
long op: 5251565 micros                              
long op: 2076334 micros                              
long op: 2076313 micros                              
long op: 2076329 micros                              
long op: 2076318 micros                              
long op: 2076318 micros                              
long op: 2076318 micros                              
long op: 2076339 micros                              
long op: 2076321 micros                              
long op: 2076322 micros                              
long op: 2076328 micros                              
long op: 2076329 micros                              
long op: 2076332 micros                              
long op: 2076335 micros                              
long op: 2076335 micros                              
long op: 2076312 micros                              
long op: 2076371 micros                              
long op: 6572596 micros                              
long op: 6572607 micros                              
long op: 6572596 micros                              
long op: 6572596 micros                              
long op: 6572607 micros                              
long op: 6572597 micros                              
long op: 6572608 micros                              
long op: 6572598 micros                              
long op: 6572608 micros                              
long op: 6572598 micros                              
long op: 6572610 micros                              
long op: 6572609 micros                              
long op: 6572609 micros                              
long op: 6572608 micros                              
long op: 6572597 micros                              
long op: 6572596 micros                              
long op: 1567434 micros                              
long op: 1567424 micros                              
long op: 1567434 micros                              
long op: 1567422 micros                              
long op: 1567434 micros                              
long op: 1567424 micros                              
long op: 1567435 micros                              
long op: 1567424 micros                              
long op: 1567424 micros                              
long op: 1567425 micros                              
long op: 1567424 micros                              
long op: 1567435 micros                              
long op: 1567436 micros                              
long op: 1567440 micros                              
long op: 1567424 micros                              
long op: 1567423 micros                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
long op: 9704780 micros                              
long op: 9704774 micros                              
long op: 9704782 micros                              
long op: 9704782 micros                              
long op: 9704774 micros                              
long op: 9704774 micros                              
long op: 9704782 micros                              
long op: 9704783 micros                              
long op: 9704783 micros                              
long op: 9704782 micros                              
long op: 9704774 micros                              
long op: 9704775 micros                              
long op: 9704785 micros                              
long op: 9704774 micros                              
long op: 9704787 micros                              
long op: 9704773 micros                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
long op: 2817482 micros                              
long op: 2817525 micros                              
long op: 2817491 micros                              
long op: 2817482 micros                              
long op: 2817491 micros                              
long op: 2817504 micros                              
long op: 2817482 micros                              
long op: 2817491 micros                              
long op: 2817482 micros                              
long op: 2817505 micros                              
long op: 2817507 micros                              
long op: 2817498 micros                              
long op: 2817498 micros                              
long op: 2817503 micros                              
long op: 2817501 micros                              
long op: 2817497 micros                              
long op: 6653089 micros                              
long op: 6653109 micros                              
long op: 6653142 micros                              
long op: 6653090 micros                              
long op: 6653090 micros                              
long op: 6653204 micros                              
long op: 6653088 micros                              
long op: 6653088 micros                              
long op: 6653101 micros                              
long op: 6653095 micros                              
long op: 6653105 micros                              
long op: 6653089 micros                              
long op: 6653130 micros                              
long op: 6653089 micros                              
long op: 6653147 micros                              
long op: 6653079 micros                              
long op: 1573009 micros                              
long op: 1573027 micros                              
long op: 1573009 micros                              
long op: 1573018 micros                              
long op: 1573017 micros                              
long op: 1573000 micros                              
long op: 1573001 micros                              
long op: 1573005 micros                              
long op: 1573001 micros                              
long op: 1573003 micros                              
